-- Merging decision tree log ---
manifest
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\954710334eb6beed7cf29578a7f20e8c\play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b7494b6d827d161cafeb8480541dc76d\play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\14708414f41f22a0844d81b4646bc17b\play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6af59cef834606778414ade06e0581d0\play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\435d7c93186133bcb92ca8c07f604f7e\play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\a79ede8c1d3b9778bf5d0acc54f3ed6d\play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\90e17287891f160dc86743e15812609f\firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6365bf8a32ee3ff3bef90bc6bbd46a2f\play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3997ca3c90b80a7d27ab85da55c30da7\play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\971f23ec29563ccb774ade9a14519d3f\play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b1e80e0ee963cf1212d474ca406a96a0\firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\74b21e910b67f66495e486d48d0fb934\firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f0866a5554ffd51459423a59468bf7d8\play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4090b3364de888d13e14c23ec58b0e49\firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\123bae944948c34c0d2a6c95674ce376\play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5558a2686756836f7121a5a8d5f2e598\play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\a0e9ba0ac56d4e68b139b223c4e1c9fe\play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\a2997b5c35e766b6ec2913776b739f98\play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\927c2b87bf5ecc8f5531990693910b97\play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5b0711141eecfae6a8c5b03a3b28eda7\play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8a9b8b08105a985cdb02558c72f490b8\play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\825548b67eae1a9f474c2a90db9fd176\play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5b6856696ae67fe8ccbf9efff3fc794f\play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\9975d5d0c1d7d281f6688c371e6a99ef\play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f084051ff0041027646f8900fec8c906\play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\dcbbd6b7ad5c100ba76795ee3d856aa3\play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4ecf308aa27bbbda40ab157e887ce4b3\play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\721f52ed17da80ec5095254dce0cf93d\firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ac5a6455cfa22916acbe46bece3f9948\firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\93d3c5f0927f541682bc1671da2e7f4d\firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f8b94355150830f2833f4224788a083a\firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f647710fd51d747f7e9202e5aae163be\firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bb3e57003897fb0a3098c402c087076e\firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0af3045fcb05d2cf8536e805228e32c8\firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\81bb31e3f46cc6c0f58ffe2198898497\firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8eecd3de46ad141af1ddef3cb82afe81\play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ffce8b49f79c12fa28b97d73e26b7a74\play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\581387dab582d40f409adf39c6760e37\play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4e2b4cd3cae178f19bd8d7417079077d\support-v4-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\451dfd0d1bdd88f125af8ebfe4bc4c30\materialsearchview-1.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:design:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ef82ce0027aafdd034ae6924c43ba5cf\design-28.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\9c8839e4c36302d558b55d2dc43a4b53\core-0.9.6.0\AndroidManifest.xml:2:1-15:12
MERGED from [io.github.tonnyl:whatsnew:0.1.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bf9071335ce1f6a278fe8543e1460240\whatsnew-0.1.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d0ef6c45b2206acf78a94526eac657a5\recyclerview-v7-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.blongho:world-country-data:v1.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\1cbe334d0cd5e970023f57c5b5d216f8\world-country-data-v1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ef27881f368a4e71c9d5f21ab2f4c8f5\cardview-v7-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:2.7.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\1cf513cc8090fd640b9356ae0a6d4fa1\lottie-2.7.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.takusemba:spotlight:1.6.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5996524a81a0c5505e6192ca6e2613e8\spotlight-1.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\060b34fdc57f7099c432ee28d36b50ba\android-image-cropper-2.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7b324428e05571590fca9a5b59c45130\library-1.4.2\AndroidManifest.xml:6:1-16:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\96060f9368dcd7b25e36a926afeeec33\mediarouter-v7-26.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\9af811ed7080d9e069f702001c2b64c4\appcompat-v7-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.eftimoff:android-pathview:1.0.8] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\acf8117ee376d808d604c9a672325fc9\android-pathview-1.0.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.patrickpissurno:ripple-effect:1.3.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ca76adadf1dbf5b9a7ce27ddbbf33156\ripple-effect-1.3.1\AndroidManifest.xml:2:1-14:12
MERGED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:2:1-29:12
MERGED from [com.ToxicBakery.viewpager.transforms:view-pager-transforms:1.2.32] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ece252c557ba071a76a274600dfa4560\view-pager-transforms-1.2.32\AndroidManifest.xml:17:1-27:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\91db7ace7986b2d5375ecd899ff8684a\butterknife-8.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [android.arch.persistence.room:rxjava2:1.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bed8038accb1e7cfd20077a7547ba149\rxjava2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.persistence.room:runtime:1.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bdd940a3d040d3c7019cd549564aa772\runtime-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.juanlabrador:badgecounter:1.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bf05e696d0cb26f4916b14df92c0c23c\badgecounter-1.0.2\AndroidManifest.xml:2:1-12:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3538f72e813227292dd1e7cf5b720422\rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\709f43e10731339592a0f91d4e3f31d1\extensions-1.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\c76496974a5153d02cffdda313cefe1d\support-fragment-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\672dc41ec53602d3b70acab8a7319d7c\animated-vector-drawable-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8469ab0e6ef50638c2f619aaf5182788\support-core-ui-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f563a23f91dd5d0b8d8e57d5bcc00228\palette-v7-26.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b375c14768302c5c38892c43e8a2e11a\support-core-utils-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b10f9d236083d9d7efedf9ace34a22ad\loader-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\69b6ab495c60f88f8d5305b2694e15c0\viewmodel-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android:flexbox:1.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0228fa012f4bd7bd4ef4dd61b8e2dd26\flexbox-1.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0b291055d5559773919b2fc78bc5d3fe\android-otpview-pinview-2.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.vipulasri:timelineview:1.0.6] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\79894553b333717a079306d088ee6e3a\timelineview-1.0.6\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6eef58360c5f9465ee14380f8383eee9\support-media-compat-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\73c4fabb4903c7178092b9c35888028b\support-vector-drawable-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6dfa685e723b0f79cf1dca3e48f13707\transition-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\eb39d5c6793c30a5317908277d9b51ac\viewpager-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0bb349e449a36b02ff5f0a68bebd9a8b\coordinatorlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\e9139edf0fbc109cc366ade6a6a8e90c\drawerlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\1d1ac249edb54783ce68c710e7a0e030\slidingpanelayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\069b7d5c26ada23014f521c4e6799449\customview-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\99eb45b457352c51e441af2b1c0e0689\swiperefreshlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7410f886ffe3dc13016791aca3308a4d\asynclayoutinflater-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8e62a86fa83a68175fb72155e6c8031d\support-compat-28.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6f45539e662a2a2d23da9e96befe79de\versionedparcelable-28.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\800c547fd5b274fbacafc4bd253f25d5\cursoradapter-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\437fbf3ab1c3ede3fc3626e42d66b882\exifinterface-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\adfe5cac7f02d6b98c7cea425f2e4f98\runtime-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\dfd992e88dcd74a2a2bf43dd7f5e7646\documentfile-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\80796e7199b30226dfcf26c12600e9bb\localbroadcastmanager-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\83f6d4c8c3372893e32307016c2fdb95\print-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8e76703f3795f1b92fdf2be129ea69b6\interpolator-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.persistence:db-framework:1.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4c9770bb4783cc0e8c63e4bd71ee9f73\db-framework-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.persistence:db:1.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d224201a093dae7dc2204b9f9b759ad1\db-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0b9e5c78c6abafb9ac530832a0930033\livedata-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\052f7d63f6445a1cee91962ceddcb478\livedata-core-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\865a6b32d55a6a321f35133780042a05\runtime-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d75204ea59a2659fdb90da54412d5ab6\play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f6f8e123253deb8e0dd438b16fd4ff1e\play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\654e9245d5d7a6564595a8c5e72ec37d\play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ca2221871f5694b50ab27e55451c6996\play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\db948da597233bb3accf9b96c88a4cf2\play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
